sample_accession,experiment_accession,read_count,fastq_ftp,sample_name,filename,description,dna_extracted,fermented,fermentation_day
SAMEA7032410,ERX4260125,719186,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4311482/ERR4311482.fastq.gz,11442.G79720,G79720_5x_2ul_BC6_01_19676.mzXML,Rose Peony,TRUE,yes,none
SAMEA7032411,ERX4260126,377728,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/003/ERR4311483/ERR4311483.fastq.gz,11442.G79721,G79721_5x_4ul_BG6_01_19746.mzXML,Dragon eye dong ding,TRUE,yes,none
SAMEA7032412,ERX4260127,337101,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4311484/ERR4311484.fastq.gz,11442.G79722,G79722_5x_4ul_BH6_01_19757.mzXML,Iron Goddess of Mercy,TRUE,yes,none
SAMEA7032413,ERX4260128,1026508,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/005/ERR4311485/ERR4311485.fastq.gz,11442.G79723,G79723_5x_BA6_01_19612.mzXML,Coconut Oolong,TRUE,yes,none
SAMEA7032415,ERX4260130,28944,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4311487/ERR4311487.fastq.gz,11442.G79725,G79725_5x_BG10_01_19666.mzXML,chocolate,TRUE,yes,none
SAMEA7032416,ERX4260131,439406,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4311488/ERR4311488.fastq.gz,11442.G79726,G79726_5x_BH12_01_19705.mzXML,dark chocolate truffle,TRUE,yes,none
SAMEA7032419,ERX4260133,545957,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4311490/ERR4311490.fastq.gz,11442.G79737,G79737_5x_BA2_01_19608.mzXML,immune booster (Immortalizer ),TRUE,yes,none
SAMEA7032425,ERX4260139,5297,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4311496/ERR4311496.fastq.gz,11442.G83228,G83228_1x_RB4_01_21740.mzXML,Tootsie Roll,TRUE,yes,none
SAMEA7032447,ERX4260161,498614,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4311518/ERR4311518.fastq.gz,11442.G83335,G83335_1x_RE2_01_21814.mzXML,M&M regular,TRUE,yes,none
SAMEA7032448,ERX4260162,467431,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4311519/ERR4311519.fastq.gz,11442.G83336,G83336_1x_RB2_01_21732.mzXML,M&M regular,TRUE,yes,none
SAMEA7032449,ERX4260163,480207,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4311520/ERR4311520.fastq.gz,11442.G83337,G83337_1x_RH2_01_21724.mzXML,M&M regular,TRUE,yes,none
SAMEA7032450,ERX4260164,332014,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4311521/ERR4311521.fastq.gz,11442.G83338,G83338_1x_RF2_01_21716.mzXML,M&M peanut,TRUE,yes,none
SAMEA7032463,ERX4260177,29796,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4311534/ERR4311534.fastq.gz,11442.G83351,G83351_1x_BA10_01_21543.mzXML,"Boost Compact Complete Nutrition, Rich cholocate flavor",TRUE,yes,none
SAMEA7032483,ERX4260197,400297,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4311554/ERR4311554.fastq.gz,11442.G83391,G83391_1x_rerun_RA8_01_21736.mzXML,M&M peanut butter (green),TRUE,yes,none
SAMEA7032484,ERX4260198,412838,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/005/ERR4311555/ERR4311555.fastq.gz,11442.G83392,G83392_1x_RH8_01_21859.mzXML,M&M peanut butter (orange ),TRUE,yes,none
SAMEA7032501,ERX4260215,1012822,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4311572/ERR4311572.fastq.gz,11442.G83420,G83420_1x_rerun_RF6_01_26529.mzXML,yakult original flavor from H mart probiotic drink,TRUE,yes,none
SAMEA7032506,ERX4260220,175386,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4311577/ERR4311577.fastq.gz,11442.G83430,G83430_1x_rerun_RE6_01_26502.mzXML,Stone Ruination Double IPA beer,TRUE,yes,none
SAMEA7032520,ERX4260234,11929,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4311591/ERR4311591.fastq.gz,11442.G83451,G83451_1x_RC9_01_21760.mzXML,Tootsie Roll (dark brown),TRUE,yes,none
SAMEA7032522,ERX4260236,10152,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/003/ERR4311593/ERR4311593.fastq.gz,11442.G83453,G83453_1x_RB9_01_21746.mzXML,3 Musketeers Fun Size (interior),TRUE,yes,none
SAMEA7032539,ERX4260253,426037,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4311610/ERR4311610.fastq.gz,11442.G86707,G86707_1x_RE10_01_21825.mzXML,Snickers almond,TRUE,yes,none
SAMEA7032541,ERX4260255,356196,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4311612/ERR4311612.fastq.gz,11442.G86709,G86709_1x_rerun_RH10_01_21867.mzXML,Snickers (harvest),TRUE,yes,none
SAMEA7032542,ERX4260256,383683,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/003/ERR4311613/ERR4311613.fastq.gz,11442.G86710,G86710_1x_RD10_01_21810.mzXML,Ritter Sport,TRUE,yes,none
SAMEA7032546,ERX4260260,417450,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4311617/ERR4311617.fastq.gz,11442.G86714,G86714_1x_rerun_RD11_01_21817.mzXML,Milky Way,TRUE,yes,none
SAMEA7032563,ERX4260277,564122,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4311634/ERR4311634.fastq.gz,11442.G86731,G86731_1x_BD6_01_23170.mzXML,cheese pizza,TRUE,yes,none
SAMEA7032566,ERX4260280,304083,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4311637/ERR4311637.fastq.gz,11442.G86734,G86734_1x_BD7_01_23172.mzXML,garlic knot,TRUE,yes,none
SAMEA7032593,ERX4260307,305919,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4311664/ERR4311664.fastq.gz,11442.G86772,G86772_10x_RF6_01_23201.mzXML,rose tea leaves,TRUE,yes,none
SAMEA7032601,ERX4260315,213440,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4311672/ERR4311672.fastq.gz,11442.G86780,G86780_10x_RG5_01_23216.mzXML,kava root from townhend's tea company,TRUE,yes,none
SAMEA7032605,ERX4260319,205187,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4311676/ERR4311676.fastq.gz,11442.G86784,G86784_10x_RF12_01_23208.mzXML,"good day chocolate with melatonin, from whole foods la jolla",TRUE,yes,none
SAMEA7032607,ERX4260321,608028,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4311678/ERR4311678.fastq.gz,11442.G86786,G86786_1x_BE9_01_23190.mzXML,"dubliner natural cheese, from costco (Kerrygold)",TRUE,yes,none
SAMEA7032625,ERX4260339,479604,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4311696/ERR4311696.fastq.gz,11442.G86806,G86806_1x_BD10_01_23175.mzXML,mac n cheese,TRUE,yes,none
SAMEA7032637,ERX4260351,17117,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4311708/ERR4311708.fastq.gz,11442.G86818,G86818_10x_RF2_01_23197.mzXML,Organic Bolivian Blend coffee,TRUE,yes,none
SAMEA7032660,ERX4260374,460375,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4311731/ERR4311731.fastq.gz,11442.G86844,G86844_1x_RF11_01_23368.mzXML,Health-Ade Kombucha,TRUE,yes,none
SAMEA7032672,ERX4260386,644497,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/003/ERR4311743/ERR4311743.fastq.gz,11442.G86876,G86876_1x_BE11_01_23192.mzXML,havarti cheese (365 brand),TRUE,yes,none
SAMEA7032680,ERX4260394,6198,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4311751/ERR4311751.fastq.gz,11442.G86885,G86885_1x_BG3_01_23214.mzXML,dark chocolate sea salt and nibs; madecasse brand; 63% cocoa; best before 03/13/2019; sampled 2017-12-03 22:00,TRUE,yes,none
SAMEA7032688,ERX4260402,482036,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4311759/ERR4311759.fastq.gz,11442.G86894,G86894_1x_BA11_01_23126.mzXML,Organic Paesano Bread,TRUE,yes,none
SAMEA7032714,ERX4260428,383187,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/005/ERR4311785/ERR4311785.fastq.gz,11442.G86924,G86924_1x_BE8_01_23189.mzXML,garlic and herb shmear reduced fat; einstein bros bagels,TRUE,yes,none
SAMEA7032715,ERX4260429,377603,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4311786/ERR4311786.fastq.gz,11442.G86925,G86925_1x_BE7_01_23188.mzXML,garden veggie shmear reduced fat; einstein bros bagels,TRUE,yes,none
SAMEA7032716,ERX4260430,527887,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4311787/ERR4311787.fastq.gz,11442.G86926,G86926_1x_BE6_01_23186.mzXML,Honey almond shmear reduced fat; Einstein bros bagels,TRUE,yes,none
SAMEA7032751,ERX4260465,29027,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4311822/ERR4311822.fastq.gz,11442.G86969,G86969_1x_RG9_01_26462.mzXML,HM blueberry kombucha; just opened- long 2ndary ferment,TRUE,yes,none
SAMEA7032812,ERX4260526,838035,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/003/ERR4311883/ERR4311883.fastq.gz,11442.G87516,G87516_1x_RH8_01_26476.mzXML,pumpkin beer home brew AS sample,TRUE,yes,none
SAMEA7032866,ERX4260580,246837,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4311937/ERR4311937.fastq.gz,11442.G90212,G90212_1x_rerun_RC12_01_26509.mzXML,Iced Coffee; Club Med; regular,TRUE,yes,none
SAMEA7033796,ERX4261589,310931,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4313018/ERR4313018.fastq.gz,11442.G72510,G72510_BA2_01_18983.mzXML,roasted teriyaki seaweed snack,TRUE,yes,none
SAMEA7033805,ERX4261598,347391,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313027/ERR4313027.fastq.gz,11442.G72644,G72644_5x_BF7_01_18332.mzXML,stilton colston basset,TRUE,yes,none
SAMEA7033836,ERX4261629,477823,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4313058/ERR4313058.fastq.gz,11442.G72717,72717_5x_RG9_01_17512.mzXML,matcha green tea,TRUE,yes,none
SAMEA7033840,ERX4261633,249516,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4313062/ERR4313062.fastq.gz,11442.G72723,G72723_BA12_01_18647.mzXML,sliced prosciutto,TRUE,yes,none
SAMEA7033844,ERX4261637,431488,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4313066/ERR4313066.fastq.gz,11442.G72727,G72727_5x_BH9_01_18407.mzXML,Ol Sciur,TRUE,yes,none
SAMEA7033846,ERX4261639,132496,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4313068/ERR4313068.fastq.gz,11442.G72729,G72729_5x_BA10_01_18265.mzXML,memoire,TRUE,yes,none
SAMEA7033847,ERX4261640,382491,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4313069/ERR4313069.fastq.gz,11442.G72730,G72730_5x_BD6_01_18303.mzXML,moliterno,TRUE,yes,none
SAMEA7033848,ERX4261641,459544,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4313070/ERR4313070.fastq.gz,11442.G72731,G72731_5x_BH10_01_18408.mzXML,Boschetto,TRUE,yes,none
SAMEA7033858,ERX4261651,31440,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4313080/ERR4313080.fastq.gz,11442.G72767,G72767_BG7_01_19040.mzXML,Wheat bread,TRUE,yes,none
SAMEA7033860,ERX4261653,714261,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4313082/ERR4313082.fastq.gz,11442.G72769,G72769_rerun_BB8_01_19072.mzXML,Gluten free muffin,TRUE,yes,none
SAMEA7033863,ERX4261656,348017,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/005/ERR4313085/ERR4313085.fastq.gz,11442.G72777,G72777_5x_BB12_01_18281.mzXML,midnight moon cheese,TRUE,yes,none
SAMEA7033868,ERX4261661,588081,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4313090/ERR4313090.fastq.gz,11442.G72792,G72792_5x_BE10_01_18321.mzXML,Sonoma Jack Hot Pepper Jack Cheese,TRUE,yes,none
SAMEA7033886,ERX4261679,18191,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4313108/ERR4313108.fastq.gz,11442.G72823,G72823_1x_RD1_01_18538.mzXML,"Lorimar 2013 Grenache, Syrah, Mourvedre- 13.5% AV",TRUE,yes,red
SAMEA7033894,ERX4261687,12655,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4313116/ERR4313116.fastq.gz,11442.G72833,G72833_1x_RA2_01_18500.mzXML,Ballast Point Fathom beer-7% ABV,TRUE,yes,none
SAMEA7033895,ERX4261688,8078,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313117/ERR4313117.fastq.gz,11442.G72835,G72835_1x_RE2_01_18553.mzXML,red wine,TRUE,yes,red
SAMEA7033920,ERX4261712,325616,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4313141/ERR4313141.fastq.gz,11442.G73464,G73464_5x_BD11_01_18308.mzXML,Garden vegetable cream cheese,TRUE,yes,none
SAMEA7033926,ERX4261718,5827,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313147/ERR4313147.fastq.gz,11442.G73505,G73505_1x_10ul_RB4_01_18621.mzXML,seattle's best coffee,TRUE,yes,none
SAMEA7033929,ERX4261721,45581,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4313150/ERR4313150.fastq.gz,11442.G73522,G73522_1x_RF6_01_18571.mzXML,white peach kombucha - origonic tonic,TRUE,yes,none
SAMEA7033931,ERX4261723,734866,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4313152/ERR4313152.fastq.gz,11442.G73524,G73524_1x_RG7_01_18584.mzXML,hibiscus blood orange kombucha - origonic tonic,TRUE,yes,none
SAMEA7033932,ERX4261724,5791,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/003/ERR4313153/ERR4313153.fastq.gz,11442.G73525,G73525_1x_10ul_RC11_01_18537.mzXML,Brew Dr. kombucha Happiness flavor,TRUE,yes,none
SAMEA7033939,ERX4261731,328597,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4313160/ERR4313160.fastq.gz,11442.G73649,G73649_5x_BA8_01_18263.mzXML,bianco sardo,TRUE,yes,none
SAMEA7033944,ERX4261736,304413,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/005/ERR4313165/ERR4313165.fastq.gz,11442.G73655,G73655_5x_BB9_01_18278.mzXML,Ten Year Sharp Cheddar,TRUE,yes,none
SAMEA7033947,ERX4261739,369443,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4313168/ERR4313168.fastq.gz,11442.G73658,G73658_5x_BE5_01_18316.mzXML,abbaye de belloc,TRUE,yes,none
SAMEA7033951,ERX4261743,378770,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4313172/ERR4313172.fastq.gz,11442.G73662,G73662_5x_BF8_01_18333.mzXML,sarro di bufala,TRUE,yes,none
SAMEA7033959,ERX4261751,336506,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4313180/ERR4313180.fastq.gz,11442.G73670,G73670_5x_BC11_01_18294.mzXML,good thunder,TRUE,yes,none
SAMEA7033963,ERX4261755,507305,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4313184/ERR4313184.fastq.gz,11442.G73674,G73674_5x_BH4_01_18402.mzXML,epoisse,TRUE,yes,none
SAMEA7033965,ERX4261757,445711,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4313186/ERR4313186.fastq.gz,11442.G73676,G73676_5x_BH3_01_18401.mzXML,delice de bourgogone,TRUE,yes,none
SAMEA7033966,ERX4261758,327214,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313187/ERR4313187.fastq.gz,11442.G73677,G73677_5x_BD2_01_18299.mzXML,robiola bosina,TRUE,yes,none
SAMEA7033967,ERX4261759,476534,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4313188/ERR4313188.fastq.gz,11442.G73678,G73678_5x_BG6_01_18390.mzXML,brie de meaux,TRUE,yes,none
SAMEA7033968,ERX4261760,538252,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4313189/ERR4313189.fastq.gz,11442.G73679,G73679_5x_BB11_01_18280.mzXML,camembert fermier,TRUE,yes,none
SAMEA7033971,ERX4261763,403451,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4313192/ERR4313192.fastq.gz,11442.G73683,G73683_5x_BA4_01_18259.mzXML,alp blossom,TRUE,yes,none
SAMEA7033973,ERX4261765,57707,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4313194/ERR4313194.fastq.gz,11442.G73685,G73685_5x_BD5_01_18302.mzXML,boucherondia,TRUE,yes,none
SAMEA7033995,ERX4261787,358233,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4313216/ERR4313216.fastq.gz,11442.G73726,G73726_5x_BF6_01_18331.mzXML,good thunder,TRUE,yes,none
SAMEA7033996,ERX4261788,331872,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313217/ERR4313217.fastq.gz,11442.G73727,G73727_5x_BC12_01_18295.mzXML,ParmagianoReggiano,TRUE,yes,none
SAMEA7034000,ERX4261792,558412,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4313221/ERR4313221.fastq.gz,11442.G73731,G73731_BA4_01_18985.mzXML,chocolate pot de creeme,TRUE,yes,none
SAMEA7034018,ERX4261810,853962,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4313239/ERR4313239.fastq.gz,11442.G73958,G73958_BE6_01_19007.mzXML,tortilla with cheddar cheese from burrito,TRUE,yes,none
SAMEA7034029,ERX4261821,446020,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4313250/ERR4313250.fastq.gz,11442.G73984,G73984_BH4_01_19051.mzXML,nutella,TRUE,yes,9:00 PM
SAMEA7034050,ERX4261842,332437,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4313271/ERR4313271.fastq.gz,11442.G74023,G74023_5x_BE11_01_18322.mzXML,"cheese, gouda with cumin",TRUE,yes,none
SAMEA7034071,ERX4261863,5676,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4313292/ERR4313292.fastq.gz,11442.G74050,G74050_1x_RG3_01_18581.mzXML,Koshihikari echigo beer,TRUE,yes,none
SAMEA7034078,ERX4261870,5928,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4313299/ERR4313299.fastq.gz,11442.G74076,G74076_1x_RB11_01_18619.mzXML,cider vinegar,TRUE,yes,none
SAMEA7034086,ERX4261878,28859,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313307/ERR4313307.fastq.gz,11442.G74085,G74085_1x_RE11_01_18562.mzXML,vodka (40%alc/vol),TRUE,yes,none
SAMEA7034088,ERX4261880,988986,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4313309/ERR4313309.fastq.gz,11442.G74111,G74111_1x_RE8_01_18559.mzXML,Good Belly Probiotic Juice,TRUE,yes,none
SAMEA7034180,ERX4261972,71967,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4313401/ERR4313401.fastq.gz,11442.G75258,G75258_1x_10ul_RC10_01_18536.mzXML,Pierre Frick Wine 1.; Pinot noir 2015,TRUE,yes,red
SAMEA7034243,ERX4262035,717802,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4313464/ERR4313464.fastq.gz,11442.G75718,G75718_BF4_01_19020.mzXML,"pizza, celeste, frozen",TRUE,yes,none
SAMEA7034244,ERX4262036,659377,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/005/ERR4313465/ERR4313465.fastq.gz,11442.G75719,G75719_1x_RE6_01_18557.mzXML,jun,TRUE,yes,none
SAMEA7034245,ERX4262037,838574,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/006/ERR4313466/ERR4313466.fastq.gz,11442.G75720,G75720_1x_RH5_01_18597.mzXML,water kefir,TRUE,yes,none
SAMEA7034246,ERX4262038,485224,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313467/ERR4313467.fastq.gz,11442.G75721,G75721_1x_10ul_RB6_01_18622.mzXML,kvaass,TRUE,yes,none
SAMEA7034250,ERX4262042,1004148,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/001/ERR4313471/ERR4313471.fastq.gz,11442.G75725,G75725_1x_RF5_01_18570.mzXML,kvaass,TRUE,yes,none
SAMEA7034251,ERX4262043,646141,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/002/ERR4313472/ERR4313472.fastq.gz,11442.G75726,G75726_1x_RD6_01_18543.mzXML,"kefir, home fermented",TRUE,yes,none
SAMEA7034256,ERX4262048,168577,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313477/ERR4313477.fastq.gz,11442.G75763,G75763_1x_RB9_01_18617.mzXML,berliner weisse beer,TRUE,yes,none
SAMEA7034258,ERX4262050,14156,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4313479/ERR4313479.fastq.gz,11442.G75765,G75765_1x_RH7_01_18599.mzXML,warsteiner beer,TRUE,yes,none
SAMEA7034263,ERX4262055,1084243,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/004/ERR4313484/ERR4313484.fastq.gz,11442.G75772,G75772_1x_RF10_01_18575.mzXML,coconut water (harmless harvest w/ probiotics),TRUE,yes,none
SAMEA7034266,ERX4262058,5259,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/007/ERR4313487/ERR4313487.fastq.gz,11442.G75779,G75779_1x_RH8_01_18600.mzXML,sauvignon blanc,TRUE,yes,yellow
SAMEA7034267,ERX4262059,18752,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/008/ERR4313488/ERR4313488.fastq.gz,11442.G75780,G75780_p3_e9_GD3_01_21636.mzXML,pinot noir,TRUE,yes,red
SAMEA7034288,ERX4262080,478703,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/009/ERR4313509/ERR4313509.fastq.gz,11442.G78840,G78840_5x_BE12_01_18323.mzXML,Boursin cheese,TRUE,yes,none
SAMEA7034354,ERX4262146,638627,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/005/ERR4313575/ERR4313575.fastq.gz,11442.G79239,G79239_BC12_01_18678.mzXML,hard salami,TRUE,yes,none
SAMEA7034359,ERX4262151,429395,ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/000/ERR4313580/ERR4313580.fastq.gz,11442.G79274,G79274_5x_BA2_01_18256.mzXML,feta cheese,TRUE,yes,none
